image_id,file_path,width,height,aspect_ratio,file_size_kb,brightness,contrast,saturation,sharpness,warm_cool_bias,colourfulness,edge_density,symmetry_h,symmetry_v,rule_of_thirds,visual_balance,figure_ground_sep,top_color_rgb,top_color_share,palette_family,dominant_colors,blip_caption,ocr_text,obj_bus_count,obj_person_count,obj_truck_count,obj_all,hl_charger_depot,hl_charger_depot_flag,hl_accessibility,hl_accessibility_flag,hl_bus_in_motion,hl_bus_in_motion_flag,hl_fleet_scale,hl_fleet_scale_flag,hl_govt_handover,hl_govt_handover_flag,hl_operational_proof,hl_operational_proof_flag,theme_technology,theme_technology_flag,theme_comfort,theme_comfort_flag,theme_trust,theme_trust_flag,theme_sustainability,theme_sustainability_flag,pxy_trust,pxy_modernity,pxy_comfort,pxy_accessibility,pxy_env_friendliness,pxy_operational_readiness,pxy_visual_appeal,hl_setting,hl_setting_conf,hl_bus_visible,hl_passenger_driver_visible,hl_fleet_scale_deploy,ocr_char_len,nf_neg,nf_neu,nf_pos,nf_compound,nf_label,ar_bucket
053e8112-6bf8-4fd4-8691-8a1bd8a58a1f,images/053e8112-6bf8-4fd4-8691-8a1bd8a58a1f.JPG,1030,1033,0.997,126.6,24.14,58.94,40.8,481.39,0.152,51.63,0.032,0.849,0.842,0.5595,0.803,0.572,"[3, 3, 4]",0.876,dark/black,"[[[3, 3, 4], 0.876], [[189, 139, 64], 0.088], [[247, 246, 246], 0.036]]",open the bang set the story shifts,"ROUND O02 - BALANCE SHEET

OPEN THE
BALANCE SHEET.

THE STORY SHIFTS.

TATA MOTORS CV VECV

TOTAL BORROWINGS TOTAL DEBT

%5,615 Cr <0

Zero. ICRA AAA rated.

REVENUE GROWTH FY26 REVENUE GROWTH FY26
* Slower -veev mis

The smaller company is growing faster.
And carrying zero debt while doing it.

#100DAYSWITHTVS Krish Poojari",0,0,0,{},0.03,False,0.354,False,0.147,False,0.011,False,0.413,False,0.503,True,0.799,True,0.046,False,0.955,True,0.24,False,72.4,28.7,76.2,8.4,4.0,55.8,99.3,infographic_text,0.966,False,False,False,326,0.12,0.749,0.131,-0.0814,negative,square (~1:1)
1c3f1cbe-665c-49c9-86db-ee0cb7cc5e2e,images/1c3f1cbe-665c-49c9-86db-ee0cb7cc5e2e.JPG,592,799,0.741,144.3,96.72,73.9,101.48,888.44,-0.023,72.71,0.0911,0.797,0.62,0.411,0.926,0.545,"[33, 42, 42]",0.579,neutral/gray,"[[[33, 42, 42], 0.579], [[153, 186, 216], 0.292], [[187, 175, 61], 0.129]]","tata motors, tata motors, tata motors, tata motors, tata motors, tata motors, tata motors, tata motors, tata motors, tata","A MOTORS
MC os",1,1,0,"{""person"": 1, ""bus"": 1}",0.245,False,0.158,False,0.167,False,0.423,False,0.883,True,0.433,False,0.887,True,0.98,True,0.981,True,0.134,False,73.1,95.8,88.9,70.8,69.6,57.0,98.9,indoor_studio,0.64,True,True,False,14,0.0,1.0,0.0,0.0,neutral,portrait (<0.9)
1d4a1664-699d-4488-8634-f6bdd8553a08,images/1d4a1664-699d-4488-8634-f6bdd8553a08.JPG,613,867,0.707,155.3,142.46,80.92,47.02,4718.34,0.027,59.79,0.091,0.809,0.689,0.3535,0.801,0.461,"[147, 131, 123]",0.403,neutral/gray,"[[[147, 131, 123], 0.403], [[51, 45, 45], 0.3], [[248, 249, 250], 0.297]]",a bus with a large number of passengers,"Big surprise in India’s largest electric bus tenders we 4

Tata Motors and VECV-two established names in commercial vehicles - were priced
out of the mega electric bus tender. Instead, newer EV-focused players walked away
with most of the orders.

| observed PMI had no existence before 2017. Suddenly 50 crore Chinese ass
rickshaw seller company became Giant Bus manufacturer and in spite of Indian
Brands like TATA, Ashok and Mahindra government purchasing Bus Imported from
China. why? And who injected this huge Amount in PMI motors?

PML is just rebranding the Chinese Foton Bus.",3,0,0,"{""bus"": 3, ""car"": 1}",0.517,True,0.58,True,0.224,False,0.187,False,0.683,True,0.605,True,0.851,True,0.997,True,0.947,True,0.816,True,97.5,91.8,98.1,94.7,70.0,26.9,92.4,indoor_studio,0.542,True,False,True,584,0.089,0.828,0.083,-0.3889,negative,portrait (<0.9)
25365fed-8fba-470c-8f75-785311727ab1,images/25365fed-8fba-470c-8f75-785311727ab1.JPG,1030,1030,1.0,156.8,27.01,60.91,32.48,1035.94,0.047,33.26,0.0479,0.875,0.83,0.5708,0.84,0.595,"[5, 5, 5]",0.875,dark/black,"[[[5, 5, 5], 0.875], [[155, 132, 107], 0.079], [[239, 239, 239], 0.046]]","the game ' s menu, with the same text","THE COMPARISON

SAME CUSTOMERS.
VERY DIFFERENT STORIES.

TATA MOTORS CV VECV
India's largest truck and bus Joint venture between Eicher
manufacturer. 70 years on Motors and Volvo Group.
Indian roads. Scale, distribution, Focused. Leaner. And connected
and market dominance. to a global supply chain most

people overlook.

55% HCV MARKET SHARE | EICHER 55% - VOLVO 45%

By every headline number, Tata Motors CV looks like the clear winner.
But open the balance sheet and the story shifts.

#100DAYSWITHTVS Krish Poojari",0,0,0,{},0.052,False,0.136,False,0.447,False,0.438,False,0.63,True,0.016,False,0.466,False,0.053,False,0.987,True,0.068,False,48.2,41.2,7.9,3.2,66.3,35.7,95.7,infographic_text,1.0,False,False,False,519,0.0,0.858,0.142,0.8056,positive,square (~1:1)
55cba8f5-ec0a-4822-8a64-7e1585d14eb9,images/55cba8f5-ec0a-4822-8a64-7e1585d14eb9.JPG,606,426,1.423,87.5,115.58,69.59,96.29,1605.23,-0.065,52.41,0.1118,0.798,0.717,0.3994,0.966,0.49,"[32, 53, 71]",0.435,mixed,"[[[32, 53, 71], 0.435], [[114, 137, 122], 0.306], [[202, 212, 214], 0.259]]",tata electric vehicles and electric vehicles,"Tata & VECV priced out of India’s

"" PMIElectro Mobility

Discipline",2,2,0,"{""person"": 2, ""bus"": 2}",0.889,True,0.376,False,0.589,True,0.483,False,0.77,True,0.812,True,0.908,True,0.956,True,0.877,True,0.591,True,81.0,97.4,73.5,47.6,93.8,62.9,80.8,infographic_text,0.976,True,True,False,68,0.0,1.0,0.0,0.0,neutral,landscape (>1.1)
578aeaf6-7b83-4995-87c9-6216a5dc01fb,images/578aeaf6-7b83-4995-87c9-6216a5dc01fb.JPG,738,792,0.932,126.7,78.87,60.74,62.59,698.93,-0.002,32.31,0.0768,0.789,0.732,0.4757,0.894,0.466,"[34, 39, 33]",0.559,dark/black,"[[[34, 39, 33], 0.559], [[93, 93, 86], 0.267], [[178, 194, 197], 0.175]]",a bunch of buses parked on the side of a road,"It was India's largest e-bus
tender but Tata Motors, VE
Commercial, Ashok Leyland
missed it",4,1,0,"{""person"": 1, ""bus"": 4}",0.107,False,0.1,False,0.121,False,0.867,True,0.827,True,0.994,True,0.933,True,0.875,True,0.809,True,0.661,True,79.6,40.8,39.2,10.7,6.4,29.0,47.7,urban,0.551,True,True,True,91,0.167,0.833,0.0,-0.4215,negative,square (~1:1)
590566b4-289d-4df5-a1a3-912e312dd762,images/590566b4-289d-4df5-a1a3-912e312dd762.JPG,616,700,0.88,180.6,210.26,64.35,11.27,5781.54,-0.002,23.03,0.1765,0.808,0.766,0.4484,0.898,0.479,"[245, 245, 246]",0.718,white,"[[[245, 245, 246], 0.718], [[153, 154, 156], 0.174], [[56, 59, 61], 0.108]]",the front page of the german newspaper,"PME-BUS SEVASCHEME OPERATES UNDER GCC MODEL WITH 12-YEAR TERM

E-bus majors take a back
seat on payment delays

Smaller firms 60%
TAKING A TURN mThee-bus segment grew | m Nearly |

ie dca, |cenee
man ipsa’ 2,110 units smaller

pears m mauve. (gee RNMZS?

mechanism (PSM) under the Sail =
te

manufacturers(OEMs)suchas
vec RMS mw ansun 2024

‘Tata Motors and VE Commer
ial Vehicles (VECV) staying
‘away,creating spaceforsmaller
players such as PMI Electro,
TBM Auto and Olectra Green:
techtocapturemarketshare. especallyat such competitive fallingfrom115 unitstojust 12. pation. Tata Motors executive

Due to concems over bidprices”anexecutive atone Meanwhile, PMI Electro director Girish Wagh has
delayed payments and the —ofthelarger OEMs aid cemergedas the op performer, _statedinthepastthata reliable
financial instability of many According to Vahan data, delivering 542 units, more payment securitymechanism

state transport
(STUs)biggerplayershavebeen 12% year-on-year inthe:

dertakings theelectricbus segment grew than one-fourthofall buses 1s key to making the e-bus
st soldduringthe period Olectra modelbankable.

hesitanttoparticipateinrecent half of 2025, ith total sales Greentech followed with 366 __“Delaysinimplementinga
governmenttendersespecially increasingto2,110unitsfrom units, while|BM Autodocked PSMhaveintroduced alayerof
under the PM e-Bus Seva 1,893 in thesame period last 324 units. financial risk that larger pla-

Scheme, hich operates under year. Crucially,nearly 60% of __AVECVspokespersonatrib- _ers,accountable tosharehold
the gross cost contract (GCC) thesesales ame fromsmaller utedthedroptothecompletion — ersand moreexposed to credit
model with 12-year term.In manufacturers, reflecting a of deliveries underoolderten- cycles, are unwilling to
contrastemarging OEMs bet- significant shift inthe com-  dersandsaid that recent wins absorb Preetesh Singh, pe

ting on long-term market petitive dynamics willstart reflecting in the data cialist in CASE (Connected,
Potential and future viability, TataMotorsoncetheundis- soon. However, the company Autonomous, Shared, and
have aggressively pursued and putedmarketleader registered did not clarify why itskipped Electric) mobility at NRi Con-
secured these contracts sharp dropinvolumes,selling biddingin the PMe-Bus Seva sulting & Solutions said.

""We are facing payment just 132ebusesbetween Janu tenders. Tata Motors did not Industry executives
issuesunderthe FAMEscheme aryandJune2025,comparedto respond to's queries. believe the formal introduc
tenders. Without aproperpay- G62inthesameperiodlastyear. Industryobserverspointto tion of PSM, currently being

ment security mechanism, it Similarly, VECV's numbers thecriticalrole of themissing finalised, could shift the bal
‘was not viable to participate, plunged even more sharply, PSM in shaping OEM partici-_ ance once again,

INANCIAL EXPRESS f'03, 22 July 2)",1,0,0,"{""bus"": 1}",0.234,False,0.094,False,0.017,False,0.033,False,0.316,False,0.523,True,0.736,True,0.946,True,0.244,False,0.124,False,47.2,28.0,38.2,57.8,14.6,74.1,78.2,infographic_text,0.995,True,False,False,2897,0.024,0.914,0.062,0.8979,positive,portrait (<0.9)
6120605a-1c59-46b7-b81f-dfd785ea1e5c,images/6120605a-1c59-46b7-b81f-dfd785ea1e5c.JPG,601,748,0.803,121.0,75.14,54.29,82.72,995.12,0.005,40.6,0.0862,0.849,0.725,0.5193,0.926,0.642,"[91, 93, 91]",0.441,green,"[[[91, 93, 91], 0.441], [[28, 30, 28], 0.438], [[183, 179, 173], 0.121]]","a bus driving down a road with the words, ' the electric bus '",,1,2,0,"{""person"": 2, ""bus"": 1}",0.068,False,0.271,False,0.705,True,0.146,False,0.86,True,0.141,False,0.922,True,0.975,True,0.993,True,0.964,True,85.6,96.3,54.5,29.9,98.9,45.9,98.9,infographic_text,0.951,True,True,False,0,,,,,no_text,portrait (<0.9)
65a3f5bc-b7c7-44e4-a291-5dbd70cd7ca2,images/65a3f5bc-b7c7-44e4-a291-5dbd70cd7ca2.JPG,622,648,0.96,169.4,214.74,59.98,4.73,5795.25,-0.002,11.81,0.181,0.844,0.775,0.4868,0.94,0.538,"[245, 246, 247]",0.731,white,"[[[245, 246, 247], 0.731], [[161, 163, 164], 0.165], [[71, 69, 70], 0.104]]",a newspaper article with a bus and a bus,"Govt mulls financing support
for private e-buses and trucks

NITIN KUMAR
‘New Delhi, May 13

‘THE CENTRE IS targeting a
rollout of sovereign: backed
financing support scheme for
private electric bus and truck
‘operators by the end of the
‘yeat,as policymakers look to
shield lenders from the high
risk nature of commercial EV
financing amid rising con.
ems over country’s fi

import dependence following.
the ongoing West Asia crisis.

The Ministry of Heavy
Industries (MH) is working
‘with publicand private sector
‘banks, non-banking financial
‘companies (NBFCs) and apex
financial institutions ""to
develop a financing architec:
ture that couldcombine inter-
fest subvention with partial
‘credit guarantees for electric
‘commercial vehicles.

‘The move marks a signifi
cant shift in EV policy
approach, from direct procure
ment subsidies and manufac.
‘turingincentivestowardssov-
cereign-backed credit support
aimed at unlocking private
eet electrification,

“The scheme is being
designed to reduce both the
‘cost afborrowing and the per

FINANCIAL EXPRESS,

FUNDING ARCHITECTURE Mii may
‘=Private operators | India imports more than becerta the
sccountforneatly — | BE% ofits crude cilrequirements, additional 4
fe) with ond transport accountingfors percentage
iy major share of diesel consumption point interest
remiam
festimated mn :
Sypically
fesse, while farged on
maine charged o
heey duty trucks —
contiwe to
Serna right i SSremred neh
ene diesel vehicles

ceived lending risk Its likely

this year"" senior offical said,
‘The domestic commercial
transport sector remains over
‘whelmingly diesel dependent
despiterapidgrowthinelectric
passenger vehidesand state
finelectric bus procurement
programmes. Priateoperators
Account for neatly 90% of the
‘country’s estimated two mil
lion buses, while medium and
‘heavy-duty trucks continue to
dominate freight movement,
‘The urgency has increased
amid volatilityin global crude
markets linked to continuing.
‘geopolitical tensions in West
sia, which have renewed

Thu, 14 May 2026
n

concerns within the govern.
ment over the country’s
exposure to imported fossil
fuels, another oficial said

India imports more than
850% ofits crude oil require-
ments, with road transport
accounting foramajorshareot
diesel consumption.

Under the proposed frame
work, MHI may compensate
lenders forthe additional 1-4
percentage point interest pre
‘mum typically chargedon elec
ttiecommerdalvehicleloans
compared with diese vehides.
Hlectricbusfinancingcurrently
attracts interest rates ofaround
10.5-11.5%, significantly
hhigherthan conventional diesel

tps://epaper. financialexpress.com/c/79867201

feet financing dueto concerns
aroundasset resale value, bat
tery life and the absence of a
‘maturesecondary market

‘The ministryisalso evalu:
ating partial credit guaran-
‘eestructureunderwhichthe
government would absorb
part of the losses in case of
borrower defaults for ali
ited period, effectively acting
as a sovereign-backed risk
cover for lenders.

Financial institutions
have historically remained
cautious about financing
electric buses and trucks
because oftheir high upfront
costs and uncertain long.
term asset performance.",1,0,1,"{""bus"": 1, ""truck"": 1}",0.175,False,0.251,False,0.008,False,0.413,False,0.928,True,0.452,False,0.867,True,0.918,True,0.773,True,0.203,False,71.2,57.9,59.4,87.9,0.3,78.4,91.5,infographic_text,0.846,True,False,False,3175,0.07,0.844,0.085,0.7264,positive,square (~1:1)
6f3fe3a7-5eb8-4c20-ae85-339fa4997a97,images/6f3fe3a7-5eb8-4c20-ae85-339fa4997a97.JPG,601,751,0.8,114.8,76.42,53.96,123.57,783.22,-0.168,62.08,0.0691,0.834,0.8,0.456,0.953,0.503,"[47, 82, 130]",0.416,cool (blue),"[[[47, 82, 130], 0.416], [[32, 34, 36], 0.4], [[156, 170, 185], 0.184]]",the electric bus is driving down the road,"‘The Olectra Route: Himalayas

8+ Years of buses have been serving HRTC
Himalayan Trust | Scsagurz""""",1,1,0,"{""person"": 1, ""bus"": 1}",0.187,False,0.203,False,0.65,True,0.428,False,0.842,True,0.049,False,0.898,True,0.969,True,0.997,True,0.652,True,60.1,76.1,83.1,84.5,78.6,56.8,99.7,infographic_text,0.948,True,True,False,100,0.0,0.82,0.18,0.5106,positive,portrait (<0.9)
70ce1f86-3dfb-43db-ba88-54f3e9568022,images/70ce1f86-3dfb-43db-ba88-54f3e9568022.JPG,1026,1027,0.999,124.1,19.92,48.55,26.95,681.84,-0.08,37.31,0.0408,0.891,0.892,0.4958,0.603,0.429,"[5, 5, 6]",0.899,dark/black,"[[[5, 5, 6], 0.899], [[47, 79, 166], 0.053], [[231, 215, 188], 0.049]]",the average average of the average average of average average average average average average average average average average average average average,"TATA CV + EV & GLOBAL MOVE

ALREADY
MOVING.

ELECTRIC TRUCKS

17

Next generation electric trucks launched in FY26.

ELECTRIC BUSES DEPLOYED

3,815

Across 12 cities in India. Already on the road.

IVECO ACQUISITION

€3.8 Billion

Entering Europe directly. Same playbook as JLR in 2008.

On EV and global expansion, Tata CV is already ahead.
The question is what VECV has that Tata does not.

#IQOODAYSWITHTVS",0,0,0,{},0.068,False,0.439,False,0.199,False,0.157,False,0.923,True,0.714,True,0.609,True,0.071,False,0.484,False,0.355,False,27.1,90.3,31.6,12.9,19.9,35.2,72.1,infographic_text,1.0,False,False,False,409,0.0,0.977,0.023,0.128,positive,square (~1:1)
7eda105d-3678-455d-a32f-ae272b71bd69,images/7eda105d-3678-455d-a32f-ae272b71bd69.JPG,1030,1032,0.998,200.3,38.54,59.39,83.03,845.05,-0.012,37.72,0.0595,0.878,0.816,0.5599,0.867,0.584,"[9, 9, 11]",0.719,dark/black,"[[[9, 9, 11], 0.719], [[78, 75, 82], 0.2], [[204, 203, 201], 0.08]]",the new volvo trucks are shown in this image,"FY26 DAY 33

NOT ALWAYS
BETTER BUILT.

P

TATA ~ —
“oS

5530.5

TATA MOTORS CV
Eicher + Volvo JV

India’s Largest CV Maker

#IQODAYSWITHTVS",0,0,2,"{""truck"": 2}",0.053,False,0.061,False,0.114,False,0.884,True,0.924,True,0.027,False,0.932,True,0.027,False,0.994,True,0.434,False,71.1,56.1,65.2,14.7,3.8,18.0,97.2,infographic_text,0.795,True,False,True,139,0.109,0.891,0.0,-0.4494,negative,square (~1:1)
96286661-86a4-44f7-9481-94656d70d22d,images/96286661-86a4-44f7-9481-94656d70d22d.JPG,738,882,0.837,228.2,174.82,83.5,66.84,6638.78,-0.064,76.94,0.1304,0.869,0.69,0.4531,0.897,0.473,"[237, 239, 236]",0.59,white,"[[[237, 239, 236], 0.59], [[53, 122, 165], 0.27], [[21, 39, 50], 0.14]]","the front page of the magazine, with a photo of a bus","INDIA'S LARGEST

RANGE OF EVCV

Eka, PMI race ahead of Tata,
Ashok Leyland in e-bus tender

The companies secured over two-thirds of India’s third-largest tender for 6,230 electric buses

oung challengers Eka Mobik
ityand PMI Electro Mobility
are consistently outpacing
larger, established players
such a8 Tata Motors and
Ashok Leyland in winning a bigger
sharwof goverment electrias(e-bus)
tenders
These tworelativelynew companies
hhave secured over two-thirds ofthe
country third-largest tender for6.230
tlectric buses. The latest win comes
about sixmonthsaterthey emengedas
leadingplaversin the country’slargest
tenderforl0.900e-buses,accordingto
twoexceutivesaware oft
Toi
Tata Mot land and VE
Commercial Vehicles (Volvo Eicher
continuingtotrallintendershasraised
‘questions about their electrification
strategy
According to the
reviewed by Mint
based Eka Mobility won.
bids for 3,981 electric,
bases while Gurugram
hase JEM Autoand PML
Electro Mob
500 bi
rely. Mumbai
‘Motors secured
200 buses he tender
‘while Astok Leylandand VECommer
cial Vehicles Ltd did not secure any
buses. The government's demand
aggregation ageney, Convergence

3,981

The PME-Drive scheme, operated bythe heavy industries ministry, aimsto
facilitate the rollout of 1,028 e buses,

ray Services Lud (CESL), confirmed
data on wins by companies i
‘emailed response 10 Mint

“""Withourexpanding

continuing. butstrengahening asoper
torsinereasingly prioritize EV-nal
expertise lifecycle economics, and
‘delivery reliability:

‘Queries sent to Tata Motors,
Atk Layla, Volvo Eicher,
PMI Eleetro Mobility, and

snufsctuting

todeliver at
large tenders like

demand. The faet ie Union ministry of
wv-age EV-firstplayers | heavy industries
hhaveconsistenty secured | remained unanswered.

Sigifcantsharesin major
tenders reflects broader
market recognition
purpose-built EV companies,
are best positioned to drive this
transition efficiently and sstainably”
Sudhir Mehta foanderand chairmanat
Eka Mobility told Mintin an emailed
response. ""We see thi trend not just

Mint first reported in
November 2025 that the
government was planning
we second phase ofits PM
E-Drivescheme,involvinge-bus
tenders for Mumbai, Pune,and era
‘nud: Tobeclear.ofthese6:230e-buses,
2.900buseshave been tenderedunder
the PME-Drive scheme

|
footprint, wehave the capability

The central govemnment scheme,
‘operated by the heavy industriesminis:
try, aims to asist the rollout of
