video_file,brand,frame_path,frame_index,timestamp_s,is_shot_cut,pixel_diff,width,height,brightness,contrast,saturation,sharpness,warm_cool_bias,colourfulness,edge_density,visual_balance,figure_ground_sep,ocr_text,ocr_char_len,nf_neg,nf_neu,nf_pos,nf_compound,nf_label,blip_caption,obj_bus,obj_person,obj_truck,obj_car,obj_all,hl_bus_exterior,hl_bus_exterior_flag,hl_bus_interior,hl_bus_interior_flag,hl_charging_infra,hl_charging_infra_flag,hl_fleet_scale,hl_fleet_scale_flag,hl_govt_ceremony,hl_govt_ceremony_flag,hl_tech_showcase,hl_tech_showcase_flag,hl_passenger_comfort,hl_passenger_comfort_flag,hl_operational_proof,hl_operational_proof_flag,hl_brand_marketing,hl_brand_marketing_flag,theme_technology,theme_technology_flag,theme_comfort,theme_comfort_flag,theme_sustainability,theme_sustainability_flag,theme_reliability,theme_reliability_flag,theme_safety,theme_safety_flag,pxy_trust,pxy_modernity,pxy_comfort,pxy_sustainability,pxy_operational_scale,pxy_visual_production,hl_setting,hl_setting_conf,meta_video_file,meta_brand,meta_fps,meta_total_frames,meta_width,meta_height,meta_resolution,meta_duration_seconds,meta_duration_minutes,meta_file_size_mb,meta_aspect_ratio
eka.mp4,EKA,/content/drive/MyDrive/Phase_3_Video_Analytics/Video_Analytics/outputs/frames/eka/frame_000000.jpg,0,0.0,False,0.0,640,360,60.61,54.79,168.2,2079.67,-0.363,82.97,0.1608,0.863,0.695,,0,,,,,no_text,a truck covered with christmas lights is seen in this image,0,0,0,0,{},0.241,False,0.013,False,0.027,False,0.091,False,0.444,False,0.914,True,0.713,True,0.995,True,0.988,True,0.964,True,0.984,True,0.994,True,0.951,True,0.976,True,76.9,94.0,12.7,36.4,53.7,79.0,urban_road,0.429,eka.mp4,EKA,24.0,9259,640,360,640x360,385.79,6.43,28.62,1.778
eka.mp4,EKA,/content/drive/MyDrive/Phase_3_Video_Analytics/Video_Analytics/outputs/frames/eka/frame_000024.jpg,1,1.0,False,34.312,640,360,75.83,50.86,130.0,1173.48,-0.25,68.83,0.162,0.95,0.654,,0,,,,,no_text,a large truck is lit up with blue lights,0,0,0,0,{},0.654,True,0.075,False,0.06,False,0.077,False,0.088,False,0.782,True,0.738,True,0.995,True,0.986,True,0.82,True,0.99,True,0.978,True,0.949,True,0.736,True,76.9,78.4,29.0,68.4,71.8,32.1,govt_ceremony,0.453,eka.mp4,EKA,24.0,9259,640,360,640x360,385.79,6.43,28.62,1.778
eka.mp4,EKA,/content/drive/MyDrive/Phase_3_Video_Analytics/Video_Analytics/outputs/frames/eka/frame_000048.jpg,2,2.0,True,109.001,640,360,184.88,76.58,26.21,122.26,0.009,12.13,0.0097,0.884,0.486,,0,,,,,no_text,a video screen showing a video of a plane flying over the city,0,0,0,0,{},0.138,False,0.008,False,0.128,False,0.008,False,0.02,False,0.687,True,0.094,False,0.754,True,0.944,True,0.256,False,0.214,False,0.24,False,0.524,True,0.099,False,35.6,84.2,56.3,30.3,86.2,53.1,studio_launch,0.55,eka.mp4,EKA,24.0,9259,640,360,640x360,385.79,6.43,28.62,1.778
eka.mp4,EKA,/content/drive/MyDrive/Phase_3_Video_Analytics/Video_Analytics/outputs/frames/eka/frame_000072.jpg,3,3.0,False,24.381,640,360,163.07,73.41,39.01,353.15,0.028,28.59,0.0372,0.902,0.728,,0,,,,,no_text,a tv screen with the words ' truck ',0,0,0,0,{},0.219,False,0.038,False,0.148,False,0.117,False,0.082,False,0.531,True,0.312,False,0.979,True,0.994,True,0.678,True,0.992,True,0.656,True,0.641,True,0.601,True,47.2,34.3,38.1,46.6,90.3,89.3,studio_launch,0.816,eka.mp4,EKA,24.0,9259,640,360,640x360,385.79,6.43,28.62,1.778
eka.mp4,EKA,/content/drive/MyDrive/Phase_3_Video_Analytics/Video_Analytics/outputs/frames/eka/frame_000096.jpg,4,4.0,True,92.984,640,360,70.52,33.85,27.38,75.27,0.026,16.68,0.0258,0.899,0.762,(STTRUCKS/,10,0.0,1.0,0.0,0.0,neutral,a truck logo on a white background,0,0,0,0,{},0.027,False,0.002,False,0.324,False,0.065,False,0.095,False,0.579,True,0.063,False,0.399,False,0.959,True,0.171,False,0.897,True,0.294,False,0.847,True,0.13,False,62.5,6.2,43.4,30.1,83.5,90.8,studio_launch,0.409,eka.mp4,EKA,24.0,9259,640,360,640x360,385.79,6.43,28.62,1.778
eka.mp4,EKA,/content/drive/MyDrive/Phase_3_Video_Analytics/Video_Analytics/outputs/frames/eka/frame_000120.jpg,5,5.0,True,83.311,640,360,143.92,61.01,70.86,475.64,-0.006,51.89,0.0775,0.804,0.635,,0,,,,,no_text,a bus is parked in a flooded area,0,7,0,0,"{""person"": 7}",0.973,True,0.975,True,0.12,False,0.88,True,0.487,False,0.121,False,0.956,True,1.0,True,1.0,True,0.947,True,1.0,True,0.989,True,0.995,True,0.975,True,97.2,84.4,53.5,99.2,71.2,57.8,depot_yard,0.428,eka.mp4,EKA,24.0,9259,640,360,640x360,385.79,6.43,28.62,1.778
eka.mp4,EKA,/content/drive/MyDrive/Phase_3_Video_Analytics/Video_Analytics/outputs/frames/eka/frame_000144.jpg,6,6.0,True,143.979,640,360,0.14,2.66,2.14,10.16,0.536,4.81,0.0015,0.0,0.0,,0,,,,,no_text,a black background with a red line and a white line,0,0,0,0,{},0.007,False,0.057,False,0.242,False,0.035,False,0.302,False,0.329,False,0.074,False,0.067,False,0.681,True,0.607,True,0.205,False,0.66,True,0.095,False,0.064,False,87.4,1.8,19.2,23.2,22.5,76.1,govt_ceremony,0.355,eka.mp4,EKA,24.0,9259,640,360,640x360,385.79,6.43,28.62,1.778
eka.mp4,EKA,/content/drive/MyDrive/Phase_3_Video_Analytics/Video_Analytics/outputs/frames/eka/frame_000168.jpg,7,7.0,False,0.118,640,360,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,0,,,,,no_text,a black background with a white and red flower,0,0,0,0,{},0.007,False,0.057,False,0.242,False,0.035,False,0.302,False,0.329,False,0.074,False,0.067,False,0.681,True,0.607,True,0.205,False,0.66,True,0.095,False,0.064,False,87.4,1.8,19.2,23.2,22.5,76.1,govt_ceremony,0.355,eka.mp4,EKA,24.0,9259,640,360,640x360,385.79,6.43,28.62,1.778
eka.mp4,EKA,/content/drive/MyDrive/Phase_3_Video_Analytics/Video_Analytics/outputs/frames/eka/frame_000192.jpg,8,8.0,True,65.867,640,360,65.74,62.86,158.38,347.22,0.239,50.18,0.0561,0.888,0.663,,0,,,,,no_text,a train with a lot of windows and lights,0,0,0,0,{},0.219,False,0.997,True,0.004,False,0.488,False,0.02,False,0.001,False,0.108,False,1.0,True,0.999,True,0.334,False,0.997,True,0.739,True,0.896,True,0.329,False,89.4,81.0,87.0,96.1,55.4,58.7,depot_yard,0.472,eka.mp4,EKA,24.0,9259,640,360,640x360,385.79,6.43,28.62,1.778
eka.mp4,EKA,/content/drive/MyDrive/Phase_3_Video_Analytics/Video_Analytics/outputs/frames/eka/frame_000216.jpg,9,9.0,False,51.132,640,360,42.5,22.74,110.59,100.94,0.05,25.72,0.0259,0.922,0.685,,0,,,,,no_text,a bus is parked in a garage with a green wall behind it,0,0,2,0,"{""truck"": 2}",0.889,True,0.847,True,0.136,False,0.601,True,0.157,False,0.231,False,0.519,True,1.0,True,1.0,True,0.797,True,0.993,True,0.954,True,0.888,True,0.833,True,79.9,95.4,35.6,98.6,74.3,61.0,depot_yard,0.54,eka.mp4,EKA,24.0,9259,640,360,640x360,385.79,6.43,28.62,1.778
eka.mp4,EKA,/content/drive/MyDrive/Phase_3_Video_Analytics/Video_Analytics/outputs/frames/eka/frame_000240.jpg,10,10.0,True,80.792,640,360,115.5,71.24,73.33,803.29,-0.007,49.56,0.0801,0.911,0.52,,0,,,,,no_text,a bus is parked in a room with a wooden floor,1,0,0,0,"{""bus"": 1}",0.993,True,0.993,True,0.203,False,0.993,True,0.95,True,0.556,True,0.84,True,1.0,True,1.0,True,0.994,True,0.999,True,0.997,True,0.933,True,0.971,True,92.3,95.1,58.7,99.8,92.0,57.9,depot_yard,0.494,eka.mp4,EKA,24.0,9259,640,360,640x360,385.79,6.43,28.62,1.778
eka.mp4,EKA,/content/drive/MyDrive/Phase_3_Video_Analytics/Video_Analytics/outputs/frames/eka/frame_000264.jpg,11,11.0,True,84.302,640,360,131.19,60.86,50.04,727.19,-0.015,37.19,0.1177,0.932,0.574,,0,,,,,no_text,a bus is parked in a show room,3,5,0,0,"{""bus"": 3, ""person"": 5}",0.911,True,0.954,True,0.054,False,0.758,True,0.621,True,0.663,True,0.96,True,0.977,True,0.998,True,0.819,True,0.992,True,0.964,True,0.9,True,0.778,True,76.5,91.0,22.0,97.9,42.5,88.5,studio_launch,0.845,eka.mp4,EKA,24.0,9259,640,360,640x360,385.79,6.43,28.62,1.778
eka.mp4,EKA,/content/drive/MyDrive/Phase_3_Video_Analytics/Video_Analytics/outputs/frames/eka/frame_000288.jpg,12,12.0,False,64.617,640,360,95.73,47.32,60.54,532.96,-0.004,35.24,0.0902,0.934,0.593,,0,,,,,no_text,a bus is parked in a show room,1,7,0,0,"{""person"": 7, ""bus"": 1}",0.985,True,0.956,True,0.566,True,0.921,True,0.241,False,0.524,True,0.986,True,0.999,True,0.999,True,0.536,True,1.0,True,0.99,True,0.935,True,0.504,True,59.7,98.4,15.6,99.2,84.2,83.5,urban_road,0.482,eka.mp4,EKA,24.0,9259,640,360,640x360,385.79,6.43,28.62,1.778
eka.mp4,EKA,/content/drive/MyDrive/Phase_3_Video_Analytics/Video_Analytics/outputs/frames/eka/frame_000312.jpg,13,13.0,True,68.369,640,360,28.5,14.2,71.24,44.8,0.008,12.93,0.0121,0.856,0.604,,0,,,,,no_text,a bus is driving down the street in the city,0,1,0,0,"{""person"": 1}",0.993,True,0.957,True,0.218,False,0.866,True,0.009,False,0.552,True,0.834,True,0.998,True,1.0,True,0.205,False,0.984,True,0.956,True,0.893,True,0.168,False,44.9,93.7,35.2,99.0,91.8,87.9,urban_road,0.408,eka.mp4,EKA,24.0,9259,640,360,640x360,385.79,6.43,28.62,1.778
eka.mp4,EKA,/content/drive/MyDrive/Phase_3_Video_Analytics/Video_Analytics/outputs/frames/eka/frame_000336.jpg,14,14.0,True,83.775,640,360,107.29,85.63,64.7,569.83,0.014,34.67,0.068,0.885,0.567,,0,,,,,no_text,a man standing next to a bus in a building,1,5,0,0,"{""person"": 5, ""bus"": 1}",0.721,True,0.439,False,0.425,False,0.604,True,0.592,True,0.281,False,0.784,True,0.818,True,0.996,True,0.976,True,0.994,True,0.99,True,0.996,True,0.835,True,95.6,92.1,25.0,98.9,77.9,86.1,studio_launch,0.898,eka.mp4,EKA,24.0,9259,640,360,640x360,385.79,6.43,28.62,1.778
eka.mp4,EKA,/content/drive/MyDrive/Phase_3_Video_Analytics/Video_Analytics/outputs/frames/eka/frame_000360.jpg,15,15.0,False,43.716,640,360,96.04,79.13,68.73,680.2,-0.001,31.5,0.0757,0.914,0.543,,0,,,,,no_text,a man standing next to a bus at an event,0,3,0,0,"{""person"": 3}",0.954,True,0.944,True,0.208,False,0.837,True,0.485,False,0.485,False,0.891,True,0.998,True,1.0,True,0.975,True,0.995,True,0.992,True,0.993,True,0.954,True,86.2,98.6,13.9,99.2,75.7,84.0,studio_launch,0.615,eka.mp4,EKA,24.0,9259,640,360,640x360,385.79,6.43,28.62,1.778
eka.mp4,EKA,/content/drive/MyDrive/Phase_3_Video_Analytics/Video_Analytics/outputs/frames/eka/frame_000384.jpg,16,16.0,False,46.447,640,360,92.14,75.71,70.35,605.64,-0.01,30.26,0.0724,0.865,0.529,,0,,,,,no_text,a man standing next to a car at an event,0,3,0,0,"{""person"": 3}",0.803,True,0.699,True,0.45,False,0.657,True,0.636,True,0.359,False,0.948,True,0.954,True,0.979,True,0.987,True,0.993,True,0.993,True,0.996,True,0.976,True,88.2,99.1,21.1,98.5,85.4,79.1,studio_launch,0.819,eka.mp4,EKA,24.0,9259,640,360,640x360,385.79,6.43,28.62,1.778
eka.mp4,EKA,/content/drive/MyDrive/Phase_3_Video_Analytics/Video_Analytics/outputs/frames/eka/frame_000408.jpg,17,17.0,False,49.567,640,360,99.16,77.6,67.1,788.53,0.001,31.72,0.0816,0.881,0.525,,0,,,,,no_text,a man standing next to a car,0,5,0,0,"{""person"": 5}",0.271,False,0.066,False,0.714,True,0.392,False,0.931,True,0.858,True,0.784,True,0.675,True,0.921,True,0.99,True,0.979,True,0.982,True,0.95,True,0.967,True,90.4,98.4,11.1,89.0,77.2,77.6,studio_launch,0.892,eka.mp4,EKA,24.0,9259,640,360,640x360,385.79,6.43,28.62,1.778
eka.mp4,EKA,/content/drive/MyDrive/Phase_3_Video_Analytics/Video_Analytics/outputs/frames/eka/frame_000432.jpg,18,18.0,False,47.573,640,360,98.15,78.33,65.51,592.77,-0.01,30.07,0.0769,0.838,0.501,,0,,,,,no_text,a man standing next to a car,0,7,0,0,"{""person"": 7}",0.641,True,0.36,False,0.587,True,0.426,False,0.644,True,0.598,True,0.833,True,0.687,True,0.955,True,0.99,True,0.989,True,0.992,True,0.993,True,0.97,True,94.0,95.2,24.2,96.6,77.6,82.8,studio_launch,0.881,eka.mp4,EKA,24.0,9259,640,360,640x360,385.79,6.43,28.62,1.778
eka.mp4,EKA,/content/drive/MyDrive/Phase_3_Video_Analytics/Video_Analytics/outputs/frames/eka/frame_000456.jpg,19,19.0,False,49.896,640,360,94.79,74.72,67.05,700.61,-0.015,29.57,0.0831,0.863,0.532,,0,,,,,no_text,a man standing next to a car,0,5,0,0,"{""person"": 5}",0.855,True,0.518,True,0.535,True,0.867,True,0.75,True,0.695,True,0.959,True,0.944,True,0.988,True,0.99,True,0.995,True,0.997,True,0.997,True,0.977,True,93.9,98.8,14.7,98.7,70.7,93.2,studio_launch,0.663,eka.mp4,EKA,24.0,9259,640,360,640x360,385.79,6.43,28.62,1.778
eka.mp4,EKA,/content/drive/MyDrive/Phase_3_Video_Analytics/Video_Analytics/outputs/frames/eka/frame_000480.jpg,20,20.0,False,50.831,640,360,97.56,74.63,68.34,709.42,-0.011,31.02,0.0831,0.869,0.516,,0,,,,,no_text,a man standing next to a bus at an event,0,4,0,1,"{""car"": 1, ""person"": 4, ""traffic light"": 1}",0.689,True,0.29,False,0.66,True,0.603,True,0.681,True,0.225,False,0.863,True,0.844,True,0.918,True,0.988,True,0.95,True,0.989,True,0.988,True,0.95,True,81.9,96.7,9.2,95.2,83.0,64.4,studio_launch,0.743,eka.mp4,EKA,24.0,9259,640,360,640x360,385.79,6.43,28.62,1.778
eka.mp4,EKA,/content/drive/MyDrive/Phase_3_Video_Analytics/Video_Analytics/outputs/frames/eka/frame_000504.jpg,21,21.0,False,43.698,640,360,100.95,75.75,69.9,624.82,-0.004,32.79,0.0817,0.872,0.505,,0,,,,,no_text,a man standing next to a car on display,0,6,0,0,"{""person"": 6}",0.646,True,0.169,False,0.642,True,0.918,True,0.917,True,0.562,True,0.901,True,0.644,True,0.961,True,0.988,True,0.978,True,0.989,True,0.995,True,0.915,True,93.8,89.6,7.2,96.5,79.8,61.6,govt_ceremony,0.508,eka.mp4,EKA,24.0,9259,640,360,640x360,385.79,6.43,28.62,1.778
eka.mp4,EKA,/content/drive/MyDrive/Phase_3_Video_Analytics/Video_Analytics/outputs/frames/eka/frame_000528.jpg,22,22.0,False,48.142,640,360,96.99,74.93,72.82,671.24,-0.005,34.04,0.0851,0.84,0.521,,0,,,,,no_text,a man standing next to a bus in a building,0,6,0,0,"{""person"": 6}",0.524,True,0.066,False,0.805,True,0.857,True,0.905,True,0.561,True,0.911,True,0.806,True,0.934,True,0.989,True,0.995,True,0.996,True,0.996,True,0.897,True,95.0,95.5,18.3,98.3,89.5,73.0,studio_launch,0.726,eka.mp4,EKA,24.0,9259,640,360,640x360,385.79,6.43,28.62,1.778
eka.mp4,EKA,/content/drive/MyDrive/Phase_3_Video_Analytics/Video_Analytics/outputs/frames/eka/frame_000552.jpg,23,23.0,False,43.224,640,360,95.88,73.59,74.4,808.99,0.002,35.6,0.0849,0.826,0.496,,0,,,,,no_text,a man standing next to a bus at an event,0,6,0,0,"{""person"": 6}",0.867,True,0.574,True,0.419,False,0.914,True,0.945,True,0.776,True,0.841,True,0.976,True,0.989,True,0.996,True,0.992,True,0.993,True,0.994,True,0.989,True,97.0,96.3,42.6,97.6,71.3,92.4,govt_ceremony,0.528,eka.mp4,EKA,24.0,9259,640,360,640x360,385.79,6.43,28.62,1.778
eka.mp4,EKA,/content/drive/MyDrive/Phase_3_Video_Analytics/Video_Analytics/outputs/frames/eka/frame_000576.jpg,24,24.0,False,48.798,640,360,91.3,69.34,75.82,682.98,-0.01,36.66,0.0844,0.812,0.545,,0,,,,,no_text,a man standing next to a bus at an event,1,7,0,0,"{""person"": 7, ""bus"": 1}",0.94,True,0.845,True,0.604,True,0.882,True,0.484,False,0.87,True,0.97,True,0.592,True,0.963,True,0.953,True,0.96,True,0.99,True,0.994,True,0.906,True,87.1,99.8,23.1,99.9,65.2,94.2,studio_launch,0.731,eka.mp4,EKA,24.0,9259,640,360,640x360,385.79,6.43,28.62,1.778
eka.mp4,EKA,/content/drive/MyDrive/Phase_3_Video_Analytics/Video_Analytics/outputs/frames/eka/frame_000600.jpg,25,25.0,False,55.12,640,360,96.94,73.14,72.59,587.18,-0.014,34.53,0.0805,0.858,0.486,,0,,,,,no_text,a man standing next to a car,0,7,0,1,"{""person"": 7, ""car"": 1}",0.431,False,0.076,False,0.599,True,0.46,False,0.373,False,0.62,True,0.647,True,0.671,True,0.888,True,0.968,True,0.993,True,0.987,True,0.996,True,0.913,True,87.6,89.3,33.3,97.5,84.5,85.3,studio_launch,0.808,eka.mp4,EKA,24.0,9259,640,360,640x360,385.79,6.43,28.62,1.778
eka.mp4,EKA,/content/drive/MyDrive/Phase_3_Video_Analytics/Video_Analytics/outputs/frames/eka/frame_000624.jpg,26,26.0,False,47.071,640,360,105.0,75.65,70.91,573.67,-0.008,36.41,0.0803,0.83,0.519,,0,,,,,no_text,a man standing next to a bus at an event,2,6,0,0,"{""person"": 6, ""bus"": 2}",0.674,True,0.25,False,0.528,True,0.906,True,0.901,True,0.34,False,0.437,False,0.986,True,0.991,True,0.996,True,0.988,True,0.994,True,0.999,True,0.994,True,96.2,88.3,29.9,96.1,76.6,91.6,govt_ceremony,0.496,eka.mp4,EKA,24.0,9259,640,360,640x360,385.79,6.43,28.62,1.778
eka.mp4,EKA,/content/drive/MyDrive/Phase_3_Video_Analytics/Video_Analytics/outputs/frames/eka/frame_000648.jpg,27,27.0,False,42.248,640,360,99.59,73.16,73.73,562.77,-0.015,36.4,0.0789,0.831,0.545,,0,,,,,no_text,a man standing next to a bus at a show,1,5,0,0,"{""person"": 5, ""bus"": 1}",0.987,True,0.908,True,0.539,True,0.968,True,0.783,True,0.653,True,0.967,True,0.984,True,0.992,True,0.996,True,0.993,True,0.998,True,0.999,True,0.988,True,91.8,99.3,18.2,99.6,77.5,94.4,govt_ceremony,0.577,eka.mp4,EKA,24.0,9259,640,360,640x360,385.79,6.43,28.62,1.778
