video_file,brand,frame_path,frame_index,timestamp_s,is_shot_cut,pixel_diff,width,height,brightness,contrast,saturation,sharpness,warm_cool_bias,colourfulness,edge_density,visual_balance,figure_ground_sep,ocr_text,ocr_char_len,nf_neg,nf_neu,nf_pos,nf_compound,nf_label,blip_caption,obj_bus,obj_person,obj_truck,obj_car,obj_all,hl_bus_exterior,hl_bus_exterior_flag,hl_bus_interior,hl_bus_interior_flag,hl_charging_infra,hl_charging_infra_flag,hl_fleet_scale,hl_fleet_scale_flag,hl_govt_ceremony,hl_govt_ceremony_flag,hl_tech_showcase,hl_tech_showcase_flag,hl_passenger_comfort,hl_passenger_comfort_flag,hl_operational_proof,hl_operational_proof_flag,hl_brand_marketing,hl_brand_marketing_flag,theme_technology,theme_technology_flag,theme_comfort,theme_comfort_flag,theme_sustainability,theme_sustainability_flag,theme_reliability,theme_reliability_flag,theme_safety,theme_safety_flag,pxy_trust,pxy_modernity,pxy_comfort,pxy_sustainability,pxy_operational_scale,pxy_visual_production,hl_setting,hl_setting_conf,meta_video_file,meta_brand,meta_fps,meta_total_frames,meta_width,meta_height,meta_resolution,meta_duration_seconds,meta_duration_minutes,meta_file_size_mb,meta_aspect_ratio
eka.mp4,EKA,/content/drive/MyDrive/Phase_3_Video_Analytics/Video_Analytics/outputs/frames/eka/frame_000672.jpg,28,28.0,False,32.572,640,360,107.05,76.54,73.19,589.18,-0.003,37.94,0.0795,0.838,0.56,,0,,,,,no_text,a man standing next to a bus at a show,1,6,0,0,"{""person"": 6, ""bus"": 1}",0.914,True,0.729,True,0.47,False,0.892,True,0.455,False,0.3,False,0.957,True,0.876,True,0.963,True,0.965,True,0.983,True,0.99,True,0.992,True,0.846,True,86.2,98.9,20.9,99.1,70.1,87.0,studio_launch,0.768,eka.mp4,EKA,24.0,9259,640,360,640x360,385.79,6.43,28.62,1.778
eka.mp4,EKA,/content/drive/MyDrive/Phase_3_Video_Analytics/Video_Analytics/outputs/frames/eka/frame_000696.jpg,29,29.0,False,47.605,640,360,94.27,78.42,76.14,794.55,0.003,36.28,0.0852,0.882,0.552,,0,,,,,no_text,a man standing next to a car on display,2,6,0,0,"{""person"": 6, ""bus"": 2}",0.323,False,0.058,False,0.633,True,0.614,True,0.957,True,0.811,True,0.815,True,0.294,False,0.894,True,0.999,True,0.994,True,0.992,True,0.977,True,0.984,True,97.5,97.3,16.4,95.8,86.0,88.4,studio_launch,0.794,eka.mp4,EKA,24.0,9259,640,360,640x360,385.79,6.43,28.62,1.778
eka.mp4,EKA,/content/drive/MyDrive/Phase_3_Video_Analytics/Video_Analytics/outputs/frames/eka/frame_000720.jpg,30,30.0,False,42.479,640,360,94.5,80.12,77.5,598.03,0.001,36.19,0.0785,0.836,0.58,,0,,,,,no_text,a man standing next to a bus in a building,2,6,0,0,"{""person"": 6, ""bus"": 2}",0.802,True,0.464,False,0.852,True,0.876,True,0.809,True,0.494,False,0.908,True,0.926,True,0.996,True,0.997,True,0.996,True,0.996,True,0.991,True,0.98,True,94.3,97.9,25.2,99.3,87.3,93.2,studio_launch,0.714,eka.mp4,EKA,24.0,9259,640,360,640x360,385.79,6.43,28.62,1.778
eka.mp4,EKA,/content/drive/MyDrive/Phase_3_Video_Analytics/Video_Analytics/outputs/frames/eka/frame_000744.jpg,31,31.0,False,42.495,640,360,103.26,80.87,72.41,565.73,0.01,36.73,0.0762,0.856,0.566,,0,,,,,no_text,a man standing next to a car at a show,3,4,0,0,"{""person"": 4, ""bus"": 3}",0.436,False,0.242,False,0.416,False,0.626,True,0.519,True,0.385,False,0.252,False,0.907,True,0.986,True,0.977,True,0.99,True,0.99,True,0.99,True,0.948,True,88.2,85.2,29.6,96.8,87.5,81.6,studio_launch,0.528,eka.mp4,EKA,24.0,9259,640,360,640x360,385.79,6.43,28.62,1.778
eka.mp4,EKA,/content/drive/MyDrive/Phase_3_Video_Analytics/Video_Analytics/outputs/frames/eka/frame_000768.jpg,32,32.0,False,35.18,640,360,113.15,78.26,73.86,468.76,0.008,41.79,0.0753,0.807,0.542,,0,,,,,no_text,a man standing in front of a car,1,5,0,0,"{""person"": 5, ""bus"": 1}",0.686,True,0.821,True,0.235,False,0.75,True,0.151,False,0.523,True,0.59,True,0.995,True,0.998,True,0.84,True,0.988,True,0.986,True,0.958,True,0.91,True,72.8,92.9,39.2,98.3,87.7,74.6,studio_launch,0.443,eka.mp4,EKA,24.0,9259,640,360,640x360,385.79,6.43,28.62,1.778
eka.mp4,EKA,/content/drive/MyDrive/Phase_3_Video_Analytics/Video_Analytics/outputs/frames/eka/frame_000792.jpg,33,33.0,True,81.695,640,360,91.86,61.11,92.48,648.07,-0.007,61.09,0.0906,0.883,0.532,,0,,,,,no_text,a man is talking to a woman in front of a car,1,17,0,1,"{""bus"": 1, ""person"": 17, ""car"": 1}",0.265,False,0.643,True,0.496,False,0.784,True,0.643,True,0.504,True,0.971,True,0.94,True,0.973,True,0.956,True,0.987,True,0.985,True,0.989,True,0.928,True,91.6,95.6,40.2,97.1,62.8,82.0,studio_launch,0.656,eka.mp4,EKA,24.0,9259,640,360,640x360,385.79,6.43,28.62,1.778
eka.mp4,EKA,/content/drive/MyDrive/Phase_3_Video_Analytics/Video_Analytics/outputs/frames/eka/frame_000816.jpg,34,34.0,False,33.597,640,360,89.28,61.68,90.8,663.25,-0.012,59.29,0.0877,0.893,0.492,,0,,,,,no_text,a man is standing next to a car,0,17,0,0,"{""person"": 17}",0.353,False,0.464,False,0.702,True,0.779,True,0.926,True,0.676,True,0.919,True,0.992,True,0.974,True,0.992,True,0.997,True,0.994,True,0.983,True,0.958,True,97.3,97.8,37.7,78.9,91.8,80.5,studio_launch,0.538,eka.mp4,EKA,24.0,9259,640,360,640x360,385.79,6.43,28.62,1.778
eka.mp4,EKA,/content/drive/MyDrive/Phase_3_Video_Analytics/Video_Analytics/outputs/frames/eka/frame_000840.jpg,35,35.0,False,38.319,640,360,84.69,60.31,90.02,885.11,-0.022,56.55,0.0922,0.904,0.502,,0,,,,,no_text,a man standing next to a car on display,3,21,0,0,"{""person"": 21, ""bus"": 3}",0.76,True,0.94,True,0.358,False,0.922,True,0.998,True,0.55,True,0.983,True,0.995,True,0.998,True,0.997,True,0.999,True,0.995,True,0.987,True,0.993,True,97.2,96.9,31.7,93.8,73.7,85.4,studio_launch,0.766,eka.mp4,EKA,24.0,9259,640,360,640x360,385.79,6.43,28.62,1.778
eka.mp4,EKA,/content/drive/MyDrive/Phase_3_Video_Analytics/Video_Analytics/outputs/frames/eka/frame_000864.jpg,36,36.0,False,36.85,640,360,80.28,59.6,88.9,745.79,-0.035,50.8,0.0897,0.899,0.516,,0,,,,,no_text,a man standing next to a bus on a red carpet,2,22,0,0,"{""bus"": 2, ""person"": 22}",0.733,True,0.851,True,0.458,False,0.858,True,0.559,True,0.253,False,0.922,True,0.928,True,0.995,True,0.937,True,0.997,True,0.992,True,0.991,True,0.92,True,90.9,94.9,41.3,98.0,81.2,84.6,studio_launch,0.854,eka.mp4,EKA,24.0,9259,640,360,640x360,385.79,6.43,28.62,1.778
eka.mp4,EKA,/content/drive/MyDrive/Phase_3_Video_Analytics/Video_Analytics/outputs/frames/eka/frame_000888.jpg,37,37.0,False,37.604,640,360,79.15,61.11,85.14,755.3,-0.035,47.95,0.0897,0.91,0.531,,0,,,,,no_text,a man standing next to a car on a red carpet,0,15,0,1,"{""person"": 15, ""car"": 1}",0.632,True,0.808,True,0.202,False,0.487,False,0.231,False,0.348,False,0.868,True,0.99,True,0.996,True,0.81,True,0.983,True,0.988,True,0.98,True,0.722,True,81.0,92.3,33.3,96.8,86.7,81.4,studio_launch,0.859,eka.mp4,EKA,24.0,9259,640,360,640x360,385.79,6.43,28.62,1.778
eka.mp4,EKA,/content/drive/MyDrive/Phase_3_Video_Analytics/Video_Analytics/outputs/frames/eka/frame_000912.jpg,38,38.0,False,42.637,640,360,78.08,62.06,80.99,729.74,-0.029,43.15,0.0904,0.874,0.507,,0,,,,,no_text,a man standing next to a car at an event,0,19,0,3,"{""car"": 3, ""person"": 19}",0.948,True,0.969,True,0.204,False,0.705,True,0.303,False,0.288,False,0.778,True,0.997,True,0.999,True,0.895,True,0.991,True,0.992,True,0.987,True,0.896,True,72.7,88.6,31.7,94.8,71.9,88.1,govt_ceremony,0.375,eka.mp4,EKA,24.0,9259,640,360,640x360,385.79,6.43,28.62,1.778
eka.mp4,EKA,/content/drive/MyDrive/Phase_3_Video_Analytics/Video_Analytics/outputs/frames/eka/frame_000936.jpg,39,39.0,False,34.643,640,360,80.25,62.5,75.06,613.78,-0.019,42.08,0.0842,0.9,0.508,,0,,,,,no_text,a man standing next to a car on a red carpet,0,15,0,1,"{""person"": 15, ""car"": 1}",0.971,True,0.965,True,0.49,False,0.974,True,0.943,True,0.458,False,0.974,True,0.997,True,0.999,True,0.996,True,0.999,True,0.997,True,0.996,True,0.995,True,90.2,98.9,30.2,98.7,60.7,96.2,govt_ceremony,0.34,eka.mp4,EKA,24.0,9259,640,360,640x360,385.79,6.43,28.62,1.778
eka.mp4,EKA,/content/drive/MyDrive/Phase_3_Video_Analytics/Video_Analytics/outputs/frames/eka/frame_000960.jpg,40,40.0,False,37.789,640,360,84.45,65.05,73.93,538.75,0.007,45.19,0.0798,0.833,0.51,,0,,,,,no_text,a man is standing next to a car,0,17,0,1,"{""person"": 17, ""car"": 1}",0.588,True,0.757,True,0.425,False,0.664,True,0.775,True,0.339,False,0.945,True,1.0,True,0.998,True,0.965,True,0.997,True,0.988,True,0.995,True,0.97,True,93.7,92.2,73.2,57.8,83.2,65.0,govt_ceremony,0.66,eka.mp4,EKA,24.0,9259,640,360,640x360,385.79,6.43,28.62,1.778
eka.mp4,EKA,/content/drive/MyDrive/Phase_3_Video_Analytics/Video_Analytics/outputs/frames/eka/frame_000984.jpg,41,41.0,False,38.851,640,360,86.49,66.74,69.04,876.92,-0.002,40.83,0.0947,0.847,0.538,,0,,,,,no_text,a man standing next to a car on display,1,19,0,1,"{""person"": 19, ""car"": 1, ""bus"": 1}",0.827,True,0.942,True,0.813,True,0.969,True,0.96,True,0.559,True,0.924,True,0.998,True,0.999,True,0.986,True,0.997,True,0.992,True,0.993,True,0.982,True,95.5,98.7,17.0,94.2,80.6,90.0,studio_launch,0.52,eka.mp4,EKA,24.0,9259,640,360,640x360,385.79,6.43,28.62,1.778
eka.mp4,EKA,/content/drive/MyDrive/Phase_3_Video_Analytics/Video_Analytics/outputs/frames/eka/frame_001008.jpg,42,42.0,False,37.639,640,360,87.12,65.61,69.89,743.53,-0.02,40.2,0.0952,0.872,0.53,,0,,,,,no_text,a man talking to another man in front of a car,0,17,0,2,"{""person"": 17, ""car"": 2}",0.946,True,0.96,True,0.444,False,0.917,True,0.9,True,0.372,False,0.893,True,0.999,True,1.0,True,0.995,True,0.999,True,0.997,True,0.998,True,0.997,True,95.6,96.7,39.9,97.4,78.3,88.7,depot_yard,0.614,eka.mp4,EKA,24.0,9259,640,360,640x360,385.79,6.43,28.62,1.778
eka.mp4,EKA,/content/drive/MyDrive/Phase_3_Video_Analytics/Video_Analytics/outputs/frames/eka/frame_001032.jpg,43,43.0,False,43.18,640,360,89.36,67.08,70.39,679.35,-0.007,38.73,0.088,0.855,0.509,,0,,,,,no_text,a man is putting a cardboard box into a car,2,12,1,0,"{""person"": 12, ""bus"": 2, ""truck"": 1}",0.871,True,0.934,True,0.443,False,0.946,True,0.498,False,0.722,True,0.962,True,1.0,True,1.0,True,0.956,True,0.998,True,0.996,True,0.995,True,0.957,True,90.4,98.6,21.5,96.9,77.2,96.4,studio_launch,0.395,eka.mp4,EKA,24.0,9259,640,360,640x360,385.79,6.43,28.62,1.778
eka.mp4,EKA,/content/drive/MyDrive/Phase_3_Video_Analytics/Video_Analytics/outputs/frames/eka/frame_001056.jpg,44,44.0,False,41.787,640,360,82.76,64.71,71.89,617.61,-0.022,35.51,0.0815,0.85,0.483,,0,,,,,no_text,a man is touching a car with his hand,0,11,1,0,"{""person"": 11, ""truck"": 1}",0.957,True,0.943,True,0.211,False,0.978,True,0.882,True,0.709,True,0.959,True,0.999,True,0.999,True,0.986,True,0.996,True,0.996,True,0.999,True,0.98,True,91.5,96.9,18.5,98.9,69.5,92.7,govt_ceremony,0.526,eka.mp4,EKA,24.0,9259,640,360,640x360,385.79,6.43,28.62,1.778
eka.mp4,EKA,/content/drive/MyDrive/Phase_3_Video_Analytics/Video_Analytics/outputs/frames/eka/frame_001080.jpg,45,45.0,False,41.209,640,360,79.78,62.03,74.17,561.78,-0.029,38.37,0.0827,0.862,0.453,,0,,,,,no_text,a man is touching the hood on a car,0,8,0,0,"{""person"": 8}",0.728,True,0.373,False,0.199,False,0.615,True,0.113,False,0.828,True,0.708,True,1.0,True,0.999,True,0.333,False,0.971,True,0.991,True,0.938,True,0.708,True,70.8,93.0,53.9,71.1,90.1,77.7,govt_ceremony,0.378,eka.mp4,EKA,24.0,9259,640,360,640x360,385.79,6.43,28.62,1.778
eka.mp4,EKA,/content/drive/MyDrive/Phase_3_Video_Analytics/Video_Analytics/outputs/frames/eka/frame_001104.jpg,46,46.0,False,37.175,640,360,79.12,62.16,80.08,583.63,-0.023,43.55,0.08,0.89,0.469,,0,,,,,no_text,a man is putting the hood on a car,0,17,0,0,"{""person"": 17}",0.925,True,0.913,True,0.262,False,0.946,True,0.506,True,0.544,True,0.971,True,1.0,True,0.999,True,0.836,True,0.988,True,0.994,True,0.984,True,0.848,True,92.4,90.6,35.5,91.6,76.5,65.9,studio_launch,0.526,eka.mp4,EKA,24.0,9259,640,360,640x360,385.79,6.43,28.62,1.778
eka.mp4,EKA,/content/drive/MyDrive/Phase_3_Video_Analytics/Video_Analytics/outputs/frames/eka/frame_001128.jpg,47,47.0,False,31.315,640,360,79.65,62.35,78.45,797.78,-0.007,46.25,0.0842,0.889,0.449,,0,,,,,no_text,a man is putting the hood on a car,2,16,0,0,"{""person"": 16, ""bus"": 2}",0.681,True,0.372,False,0.231,False,0.767,True,0.96,True,0.615,True,0.879,True,0.997,True,0.999,True,0.941,True,0.959,True,0.996,True,0.986,True,0.879,True,92.8,93.9,20.8,49.8,90.2,82.1,studio_launch,0.661,eka.mp4,EKA,24.0,9259,640,360,640x360,385.79,6.43,28.62,1.778
eka.mp4,EKA,/content/drive/MyDrive/Phase_3_Video_Analytics/Video_Analytics/outputs/frames/eka/frame_001152.jpg,48,48.0,False,32.927,640,360,83.44,63.53,76.17,651.61,0.006,47.7,0.0804,0.869,0.466,,0,,,,,no_text,a man is touching the hood of a car,0,18,0,0,"{""person"": 18}",0.507,True,0.254,False,0.42,False,0.887,True,0.661,True,0.772,True,0.845,True,1.0,True,0.996,True,0.798,True,0.965,True,0.991,True,0.994,True,0.911,True,91.9,85.4,25.9,79.9,82.8,87.9,govt_ceremony,0.377,eka.mp4,EKA,24.0,9259,640,360,640x360,385.79,6.43,28.62,1.778
eka.mp4,EKA,/content/drive/MyDrive/Phase_3_Video_Analytics/Video_Analytics/outputs/frames/eka/frame_001176.jpg,49,49.0,False,38.062,640,360,87.63,64.48,74.36,607.64,0.004,46.62,0.0829,0.853,0.517,,0,,,,,no_text,a man standing next to a car on display,0,9,0,1,"{""person"": 9, ""car"": 1}",0.634,True,0.388,False,0.521,True,0.943,True,0.812,True,0.687,True,0.942,True,0.984,True,0.991,True,0.968,True,0.991,True,0.993,True,0.989,True,0.892,True,85.4,98.9,23.1,99.0,84.6,93.5,govt_ceremony,0.454,eka.mp4,EKA,24.0,9259,640,360,640x360,385.79,6.43,28.62,1.778
eka.mp4,EKA,/content/drive/MyDrive/Phase_3_Video_Analytics/Video_Analytics/outputs/frames/eka/frame_001200.jpg,50,50.0,False,34.341,640,360,90.1,66.72,73.06,587.6,0.004,44.72,0.0858,0.861,0.453,,0,,,,,no_text,a man is putting a car on the floor,0,11,0,0,"{""person"": 11}",0.923,True,0.619,True,0.381,False,0.982,True,0.395,False,0.487,False,0.9,True,0.999,True,0.998,True,0.732,True,0.963,True,0.994,True,0.986,True,0.815,True,90.7,88.0,23.8,97.8,71.6,73.2,govt_ceremony,0.508,eka.mp4,EKA,24.0,9259,640,360,640x360,385.79,6.43,28.62,1.778
eka.mp4,EKA,/content/drive/MyDrive/Phase_3_Video_Analytics/Video_Analytics/outputs/frames/eka/frame_001224.jpg,51,51.0,False,30.857,640,360,93.62,67.83,70.85,590.29,-0.002,41.53,0.0872,0.856,0.471,,0,,,,,no_text,a man is putting a car into the trunk,2,15,0,1,"{""bus"": 2, ""person"": 15, ""car"": 1}",0.929,True,0.852,True,0.444,False,0.967,True,0.535,True,0.693,True,0.97,True,1.0,True,0.998,True,0.85,True,0.991,True,0.995,True,0.983,True,0.924,True,89.9,98.2,21.9,99.5,90.6,74.7,govt_ceremony,0.452,eka.mp4,EKA,24.0,9259,640,360,640x360,385.79,6.43,28.62,1.778
eka.mp4,EKA,/content/drive/MyDrive/Phase_3_Video_Analytics/Video_Analytics/outputs/frames/eka/frame_001248.jpg,52,52.0,False,27.636,640,360,93.63,67.6,71.26,596.78,-0.009,38.79,0.0861,0.857,0.448,,0,,,,,no_text,a man is putting a car into the trunk,1,11,0,0,"{""person"": 11, ""bus"": 1}",0.617,True,0.522,True,0.37,False,0.954,True,0.826,True,0.801,True,0.922,True,0.998,True,0.995,True,0.877,True,0.97,True,0.989,True,0.971,True,0.859,True,87.0,98.0,13.6,99.0,86.0,78.8,govt_ceremony,0.518,eka.mp4,EKA,24.0,9259,640,360,640x360,385.79,6.43,28.62,1.778
eka.mp4,EKA,/content/drive/MyDrive/Phase_3_Video_Analytics/Video_Analytics/outputs/frames/eka/frame_001272.jpg,53,53.0,False,35.53,640,360,88.85,66.61,76.07,754.35,-0.026,38.47,0.0883,0.864,0.495,,0,,,,,no_text,a man standing next to a car,0,9,0,0,"{""person"": 9}",0.873,True,0.685,True,0.555,True,0.931,True,0.933,True,0.883,True,0.972,True,0.9,True,0.941,True,0.987,True,0.988,True,0.998,True,0.967,True,0.897,True,92.7,99.6,20.5,99.7,83.9,82.7,studio_launch,0.755,eka.mp4,EKA,24.0,9259,640,360,640x360,385.79,6.43,28.62,1.778
eka.mp4,EKA,/content/drive/MyDrive/Phase_3_Video_Analytics/Video_Analytics/outputs/frames/eka/frame_001296.jpg,54,54.0,False,47.131,640,360,84.86,66.19,75.49,698.85,-0.024,38.6,0.0862,0.832,0.456,,0,,,,,no_text,a man is putting a car into the trunk,1,12,0,0,"{""person"": 12, ""bus"": 1}",0.696,True,0.861,True,0.118,False,0.94,True,0.86,True,0.533,True,0.94,True,0.999,True,0.998,True,0.93,True,0.99,True,0.993,True,0.996,True,0.834,True,94.9,85.5,37.0,87.9,85.9,87.7,govt_ceremony,0.601,eka.mp4,EKA,24.0,9259,640,360,640x360,385.79,6.43,28.62,1.778
eka.mp4,EKA,/content/drive/MyDrive/Phase_3_Video_Analytics/Video_Analytics/outputs/frames/eka/frame_001320.jpg,55,55.0,False,33.396,640,360,85.02,64.32,79.87,629.76,-0.022,42.9,0.0867,0.835,0.449,,0,,,,,no_text,a man is putting a car on the floor,0,13,0,1,"{""person"": 13, ""car"": 1}",0.839,True,0.666,True,0.287,False,0.987,True,0.699,True,0.669,True,0.945,True,1.0,True,0.998,True,0.93,True,0.992,True,0.992,True,0.997,True,0.911,True,95.0,78.1,30.9,96.4,74.9,91.1,govt_ceremony,0.463,eka.mp4,EKA,24.0,9259,640,360,640x360,385.79,6.43,28.62,1.778
eka.mp4,EKA,/content/drive/MyDrive/Phase_3_Video_Analytics/Video_Analytics/outputs/frames/eka/frame_001344.jpg,56,56.0,False,43.015,640,360,89.43,65.36,80.63,669.41,-0.013,43.23,0.0875,0.865,0.507,,0,,,,,no_text,a man is standing next to a car,0,13,1,1,"{""person"": 13, ""truck"": 1, ""car"": 1}",0.909,True,0.683,True,0.417,False,0.979,True,0.864,True,0.628,True,0.957,True,0.987,True,0.995,True,0.966,True,0.992,True,0.99,True,0.992,True,0.956,True,91.1,98.0,32.0,99.8,69.1,86.8,govt_ceremony,0.49,eka.mp4,EKA,24.0,9259,640,360,640x360,385.79,6.43,28.62,1.778
eka.mp4,EKA,/content/drive/MyDrive/Phase_3_Video_Analytics/Video_Analytics/outputs/frames/eka/frame_001368.jpg,57,57.0,False,25.978,640,360,88.88,65.47,81.21,663.64,-0.013,43.86,0.0883,0.855,0.497,,0,,,,,no_text,a man is standing next to a car,1,10,1,0,"{""bus"": 1, ""person"": 10, ""truck"": 1}",0.968,True,0.928,True,0.776,True,0.999,True,0.963,True,0.777,True,0.994,True,0.998,True,0.998,True,0.984,True,0.996,True,0.998,True,0.995,True,0.988,True,96.2,99.4,10.6,99.8,72.8,89.5,govt_ceremony,0.388,eka.mp4,EKA,24.0,9259,640,360,640x360,385.79,6.43,28.62,1.778
