video_file,brand,frame_path,frame_index,timestamp_s,is_shot_cut,pixel_diff,width,height,brightness,contrast,saturation,sharpness,warm_cool_bias,colourfulness,edge_density,visual_balance,figure_ground_sep,ocr_text,ocr_char_len,nf_neg,nf_neu,nf_pos,nf_compound,nf_label,blip_caption,obj_bus,obj_person,obj_truck,obj_car,obj_all,hl_bus_exterior,hl_bus_exterior_flag,hl_bus_interior,hl_bus_interior_flag,hl_charging_infra,hl_charging_infra_flag,hl_fleet_scale,hl_fleet_scale_flag,hl_govt_ceremony,hl_govt_ceremony_flag,hl_tech_showcase,hl_tech_showcase_flag,hl_passenger_comfort,hl_passenger_comfort_flag,hl_operational_proof,hl_operational_proof_flag,hl_brand_marketing,hl_brand_marketing_flag,theme_technology,theme_technology_flag,theme_comfort,theme_comfort_flag,theme_sustainability,theme_sustainability_flag,theme_reliability,theme_reliability_flag,theme_safety,theme_safety_flag,pxy_trust,pxy_modernity,pxy_comfort,pxy_sustainability,pxy_operational_scale,pxy_visual_production,hl_setting,hl_setting_conf,meta_video_file,meta_brand,meta_fps,meta_total_frames,meta_width,meta_height,meta_resolution,meta_duration_seconds,meta_duration_minutes,meta_file_size_mb,meta_aspect_ratio
eka.mp4,EKA,/content/drive/MyDrive/Phase_3_Video_Analytics/Video_Analytics/outputs/frames/eka/frame_001392.jpg,58,58.0,False,33.571,640,360,84.23,63.3,82.16,766.06,-0.025,42.77,0.0933,0.828,0.505,,0,,,,,no_text,a man is trying to get into a car,1,13,0,0,"{""person"": 13, ""bus"": 1}",0.961,True,0.839,True,0.699,True,0.998,True,0.915,True,0.598,True,0.988,True,1.0,True,0.998,True,0.979,True,0.998,True,0.998,True,0.995,True,0.979,True,96.0,98.7,41.5,99.8,68.6,91.6,govt_ceremony,0.488,eka.mp4,EKA,24.0,9259,640,360,640x360,385.79,6.43,28.62,1.778
eka.mp4,EKA,/content/drive/MyDrive/Phase_3_Video_Analytics/Video_Analytics/outputs/frames/eka/frame_001416.jpg,59,59.0,False,49.45,640,360,76.66,60.6,86.37,962.65,-0.015,45.2,0.0907,0.811,0.496,,0,,,,,no_text,a man kneeling on the floor next to a car,1,12,0,0,"{""bus"": 1, ""person"": 12}",0.814,True,0.55,True,0.505,True,0.934,True,0.988,True,0.853,True,0.988,True,0.992,True,0.992,True,0.987,True,0.995,True,0.996,True,0.938,True,0.983,True,91.7,99.9,24.4,97.5,95.0,87.9,studio_launch,0.478,eka.mp4,EKA,24.0,9259,640,360,640x360,385.79,6.43,28.62,1.778
eka.mp4,EKA,/content/drive/MyDrive/Phase_3_Video_Analytics/Video_Analytics/outputs/frames/eka/frame_001440.jpg,60,60.0,False,48.885,640,360,77.5,62.38,83.26,563.03,0.006,41.34,0.0719,0.854,0.434,,0,,,,,no_text,tesla ' s electric car is seen in this video,0,7,0,0,"{""person"": 7}",0.775,True,0.786,True,0.347,False,0.817,True,0.16,False,0.57,True,0.934,True,0.946,True,0.928,True,0.511,True,0.665,True,0.946,True,0.91,True,0.136,False,75.9,98.5,17.5,98.3,72.0,79.4,studio_launch,0.788,eka.mp4,EKA,24.0,9259,640,360,640x360,385.79,6.43,28.62,1.778
eka.mp4,EKA,/content/drive/MyDrive/Phase_3_Video_Analytics/Video_Analytics/outputs/frames/eka/frame_001464.jpg,61,61.0,False,58.771,640,360,73.05,60.24,84.32,531.79,-0.034,36.15,0.0768,0.883,0.366,,0,,,,,no_text,a man standing next to a car at a show,0,8,0,0,"{""person"": 8}",0.933,True,0.911,True,0.075,False,0.819,True,0.835,True,0.661,True,0.916,True,0.999,True,0.999,True,0.953,True,0.987,True,0.992,True,0.971,True,0.882,True,89.0,97.0,45.1,96.7,85.5,71.9,govt_ceremony,0.546,eka.mp4,EKA,24.0,9259,640,360,640x360,385.79,6.43,28.62,1.778
eka.mp4,EKA,/content/drive/MyDrive/Phase_3_Video_Analytics/Video_Analytics/outputs/frames/eka/frame_001488.jpg,62,62.0,False,51.853,640,360,73.31,64.05,78.18,592.09,-0.037,32.54,0.0794,0.823,0.472,,0,,,,,no_text,a man standing next to a car at a show,1,13,0,1,"{""person"": 13, ""car"": 1, ""bus"": 1}",0.852,True,0.661,True,0.557,True,0.609,True,0.662,True,0.247,False,0.519,True,0.999,True,0.995,True,0.965,True,0.98,True,0.996,True,0.994,True,0.967,True,84.5,90.3,28.5,97.9,91.1,83.8,govt_ceremony,0.379,eka.mp4,EKA,24.0,9259,640,360,640x360,385.79,6.43,28.62,1.778
eka.mp4,EKA,/content/drive/MyDrive/Phase_3_Video_Analytics/Video_Analytics/outputs/frames/eka/frame_001512.jpg,63,63.0,False,54.723,640,360,81.28,67.16,78.05,515.69,-0.066,36.36,0.0806,0.835,0.458,,0,,,,,no_text,a man standing in front of a bus,0,4,0,0,"{""person"": 4}",0.506,True,0.77,True,0.202,False,0.272,False,0.256,False,0.28,False,0.662,True,0.955,True,0.984,True,0.888,True,0.888,True,0.96,True,0.991,True,0.858,True,47.0,99.4,20.3,96.8,67.5,63.0,studio_launch,0.883,eka.mp4,EKA,24.0,9259,640,360,640x360,385.79,6.43,28.62,1.778
eka.mp4,EKA,/content/drive/MyDrive/Phase_3_Video_Analytics/Video_Analytics/outputs/frames/eka/frame_001536.jpg,64,64.0,False,57.144,640,360,91.26,66.49,82.72,508.96,-0.061,44.57,0.0795,0.796,0.499,,0,,,,,no_text,a man standing next to a bus in a showroom,0,2,1,1,"{""truck"": 1, ""car"": 1, ""person"": 2}",0.937,True,0.923,True,0.274,False,0.604,True,0.242,False,0.25,False,0.457,False,0.997,True,0.999,True,0.872,True,0.979,True,0.978,True,0.998,True,0.847,True,81.6,87.0,30.4,97.0,78.8,85.4,studio_launch,0.444,eka.mp4,EKA,24.0,9259,640,360,640x360,385.79,6.43,28.62,1.778
eka.mp4,EKA,/content/drive/MyDrive/Phase_3_Video_Analytics/Video_Analytics/outputs/frames/eka/frame_001560.jpg,65,65.0,True,69.324,640,360,79.44,67.19,76.83,670.41,-0.04,43.31,0.0623,0.793,0.43,,0,,,,,no_text,a man taking a picture of a bus,1,6,0,0,"{""person"": 6, ""bus"": 1}",0.696,True,0.26,False,0.17,False,0.045,False,0.009,False,0.966,True,0.549,True,1.0,True,1.0,True,0.178,False,0.742,True,0.949,True,0.98,True,0.743,True,64.1,91.2,44.8,90.3,56.9,57.1,studio_launch,0.39,eka.mp4,EKA,24.0,9259,640,360,640x360,385.79,6.43,28.62,1.778
eka.mp4,EKA,/content/drive/MyDrive/Phase_3_Video_Analytics/Video_Analytics/outputs/frames/eka/frame_001584.jpg,66,66.0,False,34.762,640,360,80.3,69.72,73.14,519.05,-0.047,40.77,0.0565,0.774,0.406,,0,,,,,no_text,a man is playing a video game on a tv,0,5,0,0,"{""person"": 5}",0.036,False,0.617,True,0.123,False,0.006,False,0.003,False,0.901,True,0.712,True,0.773,True,0.805,True,0.064,False,0.22,False,0.699,True,0.947,True,0.023,False,49.4,95.5,53.9,85.1,65.2,43.3,studio_launch,0.985,eka.mp4,EKA,24.0,9259,640,360,640x360,385.79,6.43,28.62,1.778
eka.mp4,EKA,/content/drive/MyDrive/Phase_3_Video_Analytics/Video_Analytics/outputs/frames/eka/frame_001608.jpg,67,67.0,False,30.953,640,360,85.72,68.04,76.02,541.1,-0.046,47.65,0.063,0.826,0.463,,0,,,,,no_text,a man in a suit is standing next to a bus,0,9,0,0,"{""person"": 9}",0.17,False,0.874,True,0.075,False,0.011,False,0.006,False,0.724,True,0.652,True,0.801,True,0.96,True,0.678,True,0.539,True,0.732,True,0.925,True,0.161,False,43.7,99.3,22.1,86.5,57.5,82.2,studio_launch,0.993,eka.mp4,EKA,24.0,9259,640,360,640x360,385.79,6.43,28.62,1.778
eka.mp4,EKA,/content/drive/MyDrive/Phase_3_Video_Analytics/Video_Analytics/outputs/frames/eka/frame_001632.jpg,68,68.0,False,43.303,640,360,82.11,67.85,74.58,634.22,-0.045,44.07,0.0681,0.833,0.481,,0,,,,,no_text,a man standing next to a bus with a sign,0,6,0,0,"{""person"": 6}",0.2,False,0.562,True,0.263,False,0.187,False,0.128,False,0.972,True,0.651,True,0.921,True,0.979,True,0.958,True,0.895,True,0.976,True,0.991,True,0.662,True,67.5,98.4,15.4,98.7,69.7,83.3,studio_launch,0.946,eka.mp4,EKA,24.0,9259,640,360,640x360,385.79,6.43,28.62,1.778
eka.mp4,EKA,/content/drive/MyDrive/Phase_3_Video_Analytics/Video_Analytics/outputs/frames/eka/frame_001656.jpg,69,69.0,False,49.817,640,360,90.41,70.72,75.02,695.32,-0.014,41.43,0.072,0.854,0.454,,0,,,,,no_text,a man standing in front of a bus,1,5,0,0,"{""person"": 5, ""bus"": 1}",0.88,True,0.679,True,0.294,False,0.53,True,0.149,False,0.763,True,0.2,False,0.977,True,0.999,True,0.865,True,0.991,True,0.988,True,0.997,True,0.947,True,75.4,51.4,23.0,99.1,25.8,86.4,studio_launch,0.362,eka.mp4,EKA,24.0,9259,640,360,640x360,385.79,6.43,28.62,1.778
eka.mp4,EKA,/content/drive/MyDrive/Phase_3_Video_Analytics/Video_Analytics/outputs/frames/eka/frame_001680.jpg,70,70.0,False,48.046,640,360,92.7,70.33,79.56,612.0,-0.002,47.02,0.0688,0.884,0.43,,0,,,,,no_text,a man sitting on the floor next to a bus,1,8,1,0,"{""person"": 8, ""bus"": 1, ""truck"": 1}",0.636,True,0.746,True,0.135,False,0.386,False,0.066,False,0.067,False,0.206,False,0.979,True,1.0,True,0.816,True,0.936,True,0.975,True,0.978,True,0.847,True,69.6,54.0,34.0,98.9,38.4,80.3,studio_launch,0.467,eka.mp4,EKA,24.0,9259,640,360,640x360,385.79,6.43,28.62,1.778
eka.mp4,EKA,/content/drive/MyDrive/Phase_3_Video_Analytics/Video_Analytics/outputs/frames/eka/frame_001704.jpg,71,71.0,False,39.758,640,360,93.71,70.95,81.98,828.35,0.0,52.22,0.0743,0.887,0.44,,0,,,,,no_text,a man standing in front of a bus,0,5,0,0,"{""person"": 5}",0.417,False,0.223,False,0.733,True,0.284,False,0.102,False,0.819,True,0.144,False,0.113,False,0.88,True,0.954,True,0.794,True,0.97,True,0.963,True,0.491,False,74.9,97.9,32.1,99.0,52.2,86.1,studio_launch,0.985,eka.mp4,EKA,24.0,9259,640,360,640x360,385.79,6.43,28.62,1.778
eka.mp4,EKA,/content/drive/MyDrive/Phase_3_Video_Analytics/Video_Analytics/outputs/frames/eka/frame_001728.jpg,72,72.0,False,54.47,640,360,97.07,71.97,82.17,666.27,0.022,53.41,0.0703,0.856,0.427,"ll aes SS
“1 C

| .
UCN (all :",30,0.0,1.0,0.0,0.0,neutral,a man standing in front of a bus,1,4,0,0,"{""person"": 4, ""bus"": 1}",0.169,False,0.142,False,0.44,False,0.111,False,0.095,False,0.323,False,0.095,False,0.598,True,0.941,True,0.916,True,0.861,True,0.931,True,0.962,True,0.801,True,65.5,89.1,51.0,95.1,79.7,82.0,studio_launch,0.953,eka.mp4,EKA,24.0,9259,640,360,640x360,385.79,6.43,28.62,1.778
eka.mp4,EKA,/content/drive/MyDrive/Phase_3_Video_Analytics/Video_Analytics/outputs/frames/eka/frame_001752.jpg,73,73.0,False,39.566,640,360,103.98,73.42,81.26,645.52,0.036,56.58,0.0665,0.836,0.44,"=¢- ad

mil gh y

ly, _",23,0.0,1.0,0.0,0.0,neutral,a man standing in front of a bus,1,4,1,0,"{""person"": 4, ""bus"": 1, ""truck"": 1}",0.967,True,0.961,True,0.502,True,0.839,True,0.191,False,0.642,True,0.504,True,0.999,True,1.0,True,0.865,True,0.987,True,0.985,True,0.999,True,0.935,True,76.3,94.9,34.8,99.9,53.3,84.6,studio_launch,0.576,eka.mp4,EKA,24.0,9259,640,360,640x360,385.79,6.43,28.62,1.778
eka.mp4,EKA,/content/drive/MyDrive/Phase_3_Video_Analytics/Video_Analytics/outputs/frames/eka/frame_001776.jpg,74,74.0,False,37.019,640,360,107.56,75.08,79.36,632.25,0.041,57.36,0.0674,0.834,0.463,"Y

ees EVcV",11,0.0,1.0,0.0,0.0,neutral,a man standing next to a bus in a room,2,3,0,0,"{""person"": 3, ""bus"": 2}",0.741,True,0.56,True,0.45,False,0.744,True,0.15,False,0.439,False,0.271,False,0.981,True,0.997,True,0.805,True,0.826,True,0.984,True,0.993,True,0.444,False,86.1,81.5,31.3,99.6,67.9,72.8,studio_launch,0.851,eka.mp4,EKA,24.0,9259,640,360,640x360,385.79,6.43,28.62,1.778
eka.mp4,EKA,/content/drive/MyDrive/Phase_3_Video_Analytics/Video_Analytics/outputs/frames/eka/frame_001800.jpg,75,75.0,False,33.466,640,360,105.09,77.12,78.03,586.45,0.033,55.28,0.067,0.826,0.441,,0,,,,,no_text,a man standing in front of a bus,0,6,0,0,"{""person"": 6}",0.599,True,0.793,True,0.25,False,0.187,False,0.113,False,0.202,False,0.344,False,0.99,True,0.998,True,0.827,True,0.954,True,0.939,True,0.985,True,0.858,True,59.2,87.4,42.2,99.0,83.0,49.3,studio_launch,0.781,eka.mp4,EKA,24.0,9259,640,360,640x360,385.79,6.43,28.62,1.778
eka.mp4,EKA,/content/drive/MyDrive/Phase_3_Video_Analytics/Video_Analytics/outputs/frames/eka/frame_001824.jpg,76,76.0,False,29.526,640,360,111.5,76.53,80.33,601.29,0.037,57.15,0.0717,0.829,0.494,"es. 1 fh «ey = _ al
1-)g

er natal]

Sa",39,0.0,1.0,0.0,0.0,neutral,a man standing in front of a bus,1,7,0,0,"{""person"": 7, ""bus"": 1}",0.852,True,0.965,True,0.185,False,0.319,False,0.091,False,0.107,False,0.488,False,0.999,True,1.0,True,0.745,True,0.986,True,0.968,True,0.986,True,0.968,True,78.0,94.3,53.9,99.8,82.6,80.7,depot_yard,0.495,eka.mp4,EKA,24.0,9259,640,360,640x360,385.79,6.43,28.62,1.778
eka.mp4,EKA,/content/drive/MyDrive/Phase_3_Video_Analytics/Video_Analytics/outputs/frames/eka/frame_001848.jpg,77,77.0,False,36.131,640,360,115.47,78.33,78.98,828.15,0.041,59.24,0.0758,0.799,0.479,"eh
4-1 e

Se RTA at]",20,0.0,1.0,0.0,0.0,neutral,a man standing in front of a bus,1,7,0,0,"{""person"": 7, ""bus"": 1}",0.927,True,0.845,True,0.367,False,0.772,True,0.438,False,0.736,True,0.716,True,0.949,True,0.994,True,0.935,True,0.995,True,0.988,True,0.991,True,0.905,True,79.0,98.2,24.2,99.4,76.4,80.3,studio_launch,0.91,eka.mp4,EKA,24.0,9259,640,360,640x360,385.79,6.43,28.62,1.778
eka.mp4,EKA,/content/drive/MyDrive/Phase_3_Video_Analytics/Video_Analytics/outputs/frames/eka/frame_001872.jpg,78,78.0,False,45.057,640,360,112.94,78.14,80.25,622.53,0.027,55.98,0.0703,0.789,0.463,,0,,,,,no_text,a man standing in front of a bus,0,9,0,0,"{""person"": 9}",0.613,True,0.784,True,0.432,False,0.148,False,0.147,False,0.469,False,0.665,True,0.754,True,0.963,True,0.894,True,0.941,True,0.968,True,0.986,True,0.728,True,74.0,96.1,26.5,98.4,81.2,59.3,studio_launch,0.968,eka.mp4,EKA,24.0,9259,640,360,640x360,385.79,6.43,28.62,1.778
eka.mp4,EKA,/content/drive/MyDrive/Phase_3_Video_Analytics/Video_Analytics/outputs/frames/eka/frame_001896.jpg,79,79.0,False,47.335,640,360,116.2,75.68,79.83,555.62,0.045,61.65,0.0638,0.772,0.427,,0,,,,,no_text,a man standing in front of a bus,2,8,0,0,"{""person"": 8, ""bus"": 2}",0.919,True,0.992,True,0.137,False,0.73,True,0.076,False,0.446,False,0.896,True,0.999,True,0.999,True,0.528,True,0.98,True,0.945,True,0.997,True,0.524,True,58.1,95.9,42.1,99.9,35.6,72.8,studio_launch,0.865,eka.mp4,EKA,24.0,9259,640,360,640x360,385.79,6.43,28.62,1.778
eka.mp4,EKA,/content/drive/MyDrive/Phase_3_Video_Analytics/Video_Analytics/outputs/frames/eka/frame_001920.jpg,80,80.0,False,49.038,640,360,104.76,72.59,81.17,547.72,0.037,58.01,0.0596,0.793,0.352,,0,,,,,no_text,a man standing next to a bus in a room,2,4,0,0,"{""bus"": 2, ""person"": 4}",0.791,True,0.965,True,0.122,False,0.141,False,0.004,False,0.686,True,0.564,True,1.0,True,0.999,True,0.099,False,0.667,True,0.879,True,0.985,True,0.242,False,46.2,92.9,44.7,99.1,67.3,27.1,studio_launch,0.706,eka.mp4,EKA,24.0,9259,640,360,640x360,385.79,6.43,28.62,1.778
eka.mp4,EKA,/content/drive/MyDrive/Phase_3_Video_Analytics/Video_Analytics/outputs/frames/eka/frame_001944.jpg,81,81.0,False,63.716,640,360,78.8,62.8,81.8,593.88,-0.019,42.1,0.0573,0.884,0.367,,0,,,,,no_text,a man is getting on the bus to get into the room,1,1,1,0,"{""bus"": 1, ""person"": 1, ""truck"": 1}",0.396,False,0.259,False,0.111,False,0.358,False,0.009,False,0.926,True,0.538,True,1.0,True,1.0,True,0.232,False,0.945,True,0.975,True,0.991,True,0.431,False,71.8,82.2,23.3,98.2,41.1,87.6,studio_launch,0.576,eka.mp4,EKA,24.0,9259,640,360,640x360,385.79,6.43,28.62,1.778
eka.mp4,EKA,/content/drive/MyDrive/Phase_3_Video_Analytics/Video_Analytics/outputs/frames/eka/frame_001968.jpg,82,82.0,False,50.75,640,360,70.72,61.83,92.71,464.92,-0.026,45.49,0.0465,0.877,0.495,"~~ 3 ‘ 1
an
[alm “li
(425",25,0.0,1.0,0.0,0.0,neutral,a man is getting a bus with a bottle,0,1,0,0,"{""person"": 1}",0.387,False,0.312,False,0.204,False,0.029,False,0.001,False,0.642,True,0.505,True,0.997,True,0.998,True,0.022,False,0.407,False,0.866,True,0.972,True,0.096,False,41.1,63.9,38.2,69.6,62.9,53.2,studio_launch,0.691,eka.mp4,EKA,24.0,9259,640,360,640x360,385.79,6.43,28.62,1.778
eka.mp4,EKA,/content/drive/MyDrive/Phase_3_Video_Analytics/Video_Analytics/outputs/frames/eka/frame_001992.jpg,83,83.0,False,50.458,640,360,69.04,58.67,83.71,560.23,0.008,41.3,0.0505,0.865,0.448,,0,,,,,no_text,a man getting off the bus at the airport,0,5,1,0,"{""person"": 5, ""truck"": 1}",0.533,True,0.362,False,0.373,False,0.086,False,0.413,False,0.911,True,0.613,True,1.0,True,0.999,True,0.626,True,0.987,True,0.988,True,0.962,True,0.972,True,79.0,93.3,34.1,38.3,87.5,86.3,studio_launch,0.866,eka.mp4,EKA,24.0,9259,640,360,640x360,385.79,6.43,28.62,1.778
eka.mp4,EKA,/content/drive/MyDrive/Phase_3_Video_Analytics/Video_Analytics/outputs/frames/eka/frame_002016.jpg,84,84.0,False,47.313,640,360,71.69,65.08,77.87,502.11,0.026,44.9,0.0577,0.865,0.514,,0,,,,,no_text,a man is talking on the phone,0,3,0,0,"{""person"": 3}",0.181,False,0.921,True,0.035,False,0.059,False,0.048,False,0.074,False,0.728,True,1.0,True,0.997,True,0.225,False,0.938,True,0.922,True,0.982,True,0.519,True,78.6,39.8,78.6,82.5,98.4,78.1,govt_ceremony,0.592,eka.mp4,EKA,24.0,9259,640,360,640x360,385.79,6.43,28.62,1.778
eka.mp4,EKA,/content/drive/MyDrive/Phase_3_Video_Analytics/Video_Analytics/outputs/frames/eka/frame_002040.jpg,85,85.0,False,46.686,640,360,73.81,61.29,84.35,414.31,0.003,48.53,0.0575,0.797,0.527,,0,,,,,no_text,a man in a black jacket and glasses is sitting on a chair,0,4,0,0,"{""person"": 4}",0.853,True,0.978,True,0.04,False,0.234,False,0.036,False,0.173,False,0.732,True,0.997,True,0.997,True,0.312,False,0.935,True,0.956,True,0.973,True,0.364,False,56.4,91.1,63.0,96.6,92.7,68.6,studio_launch,0.879,eka.mp4,EKA,24.0,9259,640,360,640x360,385.79,6.43,28.62,1.778
eka.mp4,EKA,/content/drive/MyDrive/Phase_3_Video_Analytics/Video_Analytics/outputs/frames/eka/frame_002064.jpg,86,86.0,True,69.11,640,360,109.02,66.2,102.84,646.15,0.021,63.09,0.0902,0.803,0.566,,0,,,,,no_text,a bus is parked in a room with people,0,4,0,0,"{""person"": 4}",0.85,True,0.98,True,0.099,False,0.571,True,0.159,False,0.076,False,0.913,True,1.0,True,1.0,True,0.646,True,0.936,True,0.906,True,0.979,True,0.513,True,70.2,99.3,33.1,99.3,59.2,48.6,studio_launch,0.563,eka.mp4,EKA,24.0,9259,640,360,640x360,385.79,6.43,28.62,1.778
eka.mp4,EKA,/content/drive/MyDrive/Phase_3_Video_Analytics/Video_Analytics/outputs/frames/eka/frame_002088.jpg,87,87.0,False,55.448,640,360,126.32,72.37,79.56,796.28,0.028,48.01,0.0915,0.903,0.588,"Sek. <r
) « ; i",15,0.0,1.0,0.0,0.0,neutral,a man standing next to a bus in a building,0,1,0,0,"{""person"": 1}",0.879,True,0.915,True,0.143,False,0.992,True,0.256,False,0.332,False,0.806,True,1.0,True,1.0,True,0.956,True,0.994,True,0.995,True,0.89,True,0.947,True,87.9,97.9,55.2,99.9,89.8,64.6,depot_yard,0.786,eka.mp4,EKA,24.0,9259,640,360,640x360,385.79,6.43,28.62,1.778
